  MainObject.cpp
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(104,2): warning C4091: 'typedef ': ignored on left of 'Input' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(117,2): warning C4091: 'typedef ': ignored on left of 'Regime' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\CommonFunc.h(132,2): warning C4091: 'typedef ': ignored on left of 'Map' when no variable is declared
  (compiling source file 'MainObject.cpp')
  
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(180,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(194,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(217,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(233,44): warning C4018: '<': signed/unsigned mismatch
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(255,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(256,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(279,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(280,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(293,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(294,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(321,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(322,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(367,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\GEOMETRYDASH_ver_2\lemon\GameSDL26_2\MainObject.cpp(368,20): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
